"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90287594, 103.36986722
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90451009, 103.37023746
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90319244, 103.36993892
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90451706, 103.37023904
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90451682, 103.37023899
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90452499, 103.37024084
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90452489, 103.37024082
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.9045356, 103.37024325
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90453185, 103.3702424
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.9045356, 103.37024325
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.9051351, 103.37033518
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90287594, 103.36986722
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90225409, 103.36986851
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90252405, 103.37313926
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90266031, 103.37325497
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90274289, 103.37322819
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90291791, 103.37318524
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90306029, 103.37321211
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90318377, 103.37330499
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.9034012, 103.37346012
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90373648, 103.37371054
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90400002, 103.37390124
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90422528, 103.37414106
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90427166, 103.3742535
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90427543, 103.37434971
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.9110886, 103.36666432
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.91108348, 103.36674458
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.91106726, 103.3669988
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.91096451, 103.36822872
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.91079815, 103.36922713
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.91079815, 103.36922713
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.9104406, 103.37070476
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.91004546, 103.37230204
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.91003898, 103.37232834
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.91000605, 103.37246491
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90992786, 103.37375396
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90992786, 103.37375396
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90984128, 103.37424658
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90971065, 103.37464014
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90954751, 103.37500426
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90916064, 103.37586372
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340952.9453, 3311579.6636, 29.91273227, 103.35316355, 0, 'HYXTRQ'', 29.90905816, 103.37606354
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.90905816, 103.37606354
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.90903018, 103.37611808
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.90899435, 103.37617746
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.90199593, 103.36419194
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.90205535, 103.3641951
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.902079, 103.36419854
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.90247414, 103.36428124
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.90278792, 103.3643642
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.90363621, 103.36462912
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.90461465, 103.36494221
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.90555357, 103.36522854
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.90620663, 103.3654346
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.90702278, 103.3657092
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.90704565, 103.3657169
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.90712926, 103.36574503
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.90815183, 103.36606616
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.90915632, 103.36639427
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.90917923, 103.36640175
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.90960198, 103.36653985
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91054336, 103.36671913
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91107851, 103.36682248
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91176187, 103.35434573
